EOG093707RF	h2tg000006l_1	1175277	1188154
EOG093707VN	h1tg000004l_1	2198740	2209867
EOG093707VN	h1tg000010l_1	2288800	2299999
EOG093707VN	h2tg000037l_1	1243170	1254309
EOG093707VQ	h1tg000039l_1	1032529	1043880
EOG093707VQ	h2tg000058l_1	151714	162687
EOG093707VQ	h1tg000059l_1	4000332	4014709
EOG0937084T	h2tg000009l_1	3179145	3189381
EOG0937085E	h2tg000053l_1	1578860	1590714
EOG0937085E	h2tg000006l_1	2069881	2081158
EOG093708IM	h2tg000048l_1	213886	226666
EOG093708IM	h2tg000054l_1	2328271	2341023
EOG093708IM	h2tg000034l_1	2849467	2862230
EOG093708OP	h1tg000086l_1	53017	65412
EOG093708OP	h2tg000036l_1	1755385	1767772
EOG093708OP	h1tg000009l_1	5014923	5027650
EOG093708TP	h2tg000018l_1	2457028	2469468
EOG093708TP	h1tg000009l_1	1731271	1743614
EOG0937091Y	h2tg000024l_1	2749462	2763017
EOG0937091Y	h1tg000003l_1	1316574	1330064
EOG0937091Y	h2tg000038l_1	165586	179062
EOG0937092W	h1tg000034l_1	2446583	2459526
EOG0937092W	h2tg000010l_1	2868436	2880593
EOG093709BZ	h1tg000009l_1	5062039	5074381
EOG093709BZ	h2tg000036l_1	1703390	1716098
EOG093709HP	h1tg000010l_1	1644958	1657929
EOG093709HP	h2tg000037l_1	1876833	1887940
EOG093709HP	h1tg000004l_1	1595104	1605988
EOG093709JG	h2tg000008l_1	9501713	9512423
EOG093709JG	h1tg000007l_1	2112415	2122992
EOG093709JG	h2tg000012l_1	1544747	1555314
EOG09370A22	h1tg000010l_1	1490627	1502355
EOG09370A22	h2tg000020l_1	2042358	2053881
EOG09370A22	h1tg000004l_1	1476565	1487754
EOG09370ADO	h1tg000015l_1	406331	432906
EOG09370ADO	h2tg000005l_1	1971620	1982934
EOG09370ADO	h2tg000011l_1	217815	229126
EOG09370AI8	h2tg000049l_1	76226	87842
EOG09370AI8	h2tg000006l_1	64999	76408
EOG09370AJP	h2tg000008l_1	7475618	7488086
EOG09370AJP	h2tg000078l_1	455799	468233
EOG09370AL3	h2tg000030l_1	39050	50154
EOG09370AL3	h2tg000006l_1	3619586	3630699
EOG09370ARO	h2tg000012l_1	2287413	2299509
EOG09370ARO	h2tg000008l_1	10289351	10300392
EOG09370ARO	h1tg000007l_1	1218112	1229138
EOG09370AS9	h2tg000010l_1	3633124	3644118
EOG09370AS9	h1tg000034l_1	1699343	1710337
EOG09370AS9	h2tg000024l_1	4636191	4647041
EOG09370AV1	h2tg000020l_1	1571236	1582688
EOG09370AV1	h2tg000037l_1	1491732	1503169
EOG09370AV1	h1tg000010l_1	2033579	2045016
EOG09370AWB	h2tg000006l_1	602112	613712
EOG09370AWB	h2tg000049l_1	619366	630979
EOG09370B1L	h2tg000047l_1	1281213	1294911
EOG09370B1L	h1tg000023l_1	2212445	2226156
EOG09370B1L	h1tg000030l_1	1751119	1764481
EOG09370B7D	h1tg000037l_1	2597040	2607285
EOG09370B7D	h2tg000034l_1	1501961	1512206
EOG09370B7D	h1tg000009l_1	3197505	3207726
EOG09370BBR	h2tg000013l_1	1367544	1378986
EOG09370BBR	h1tg000026l_1	1150541	1161888
EOG09370BBR	h2tg000063l_1	966545	977894
EOG09370BGO	h2tg000037l_1	3090852	3103057
EOG09370BGO	h1tg000004l_1	317958	328137
EOG09370BGO	h2tg000020l_1	3003371	3013550
EOG09370BJE	h2tg000047l_1	2252051	2262884
EOG09370BJE	h1tg000030l_1	776918	787763
EOG09370BJE	h1tg000023l_1	3222313	3233145
EOG09370BK5	h1tg000051l_1	502444	512717
EOG09370BK5	h1tg000007l_1	3740689	3750966
EOG09370BQO	h1tg000024l_1	443851	454799
EOG09370BQO	h1tg000027l_1	831492	842416
EOG09370BQO	h2tg000038l_1	2500334	2511179
EOG09370BYX	h2tg000024l_1	4773707	4785104
EOG09370BYX	h2tg000010l_1	3510339	3521461
EOG09370C5A	h2tg000008l_1	9648354	9658649
EOG09370C5A	h2tg000012l_1	1700147	1710439
EOG09370C5A	h1tg000059l_1	473233	483524
EOG0937017X	h2tg000047l_1	952704	971892
EOG0937017X	h1tg000023l_1	1864499	1883668
EOG0937017X	h1tg000030l_1	2312032	2331123
EOG09370CAN	h1tg000051l_1	263522	275925
EOG09370CAN	h2tg000012l_1	0	13857
EOG09370CAN	h2tg000008l_1	8112799	8125195
EOG09370CAV	h1tg000024l_1	5765801	5778992
EOG09370CAV	h2tg000023l_1	146393	159495
EOG09370CAV	h1tg000018l_1	284087	297183
EOG09370CF1	h1tg000039l_1	932687	942995
EOG09370CF1	h1tg000026l_1	1524802	1535110
EOG09370CF1	h2tg000063l_1	571937	582245
EOG0937018Z	h2tg000008l_1	2611895	2626124
EOG0937018Z	h1tg000023l_1	3040033	3053457
EOG0937018Z	h2tg000047l_1	2075069	2088493
EOG09370CIV	h2tg000067l_1	269542	280374
EOG09370CIV	h2tg000005l_1	1072617	1083449
EOG09370CIV	h1tg000008l_1	2379349	2389810
EOG09370CK6	h1tg000010l_1	3307588	3317785
EOG09370CK6	h2tg000037l_1	444297	454494
EOG09370CK6	h2tg000020l_1	517045	527242
EOG09370CKL	h1tg000051l_1	396805	408602
EOG09370CKL	h2tg000008l_1	8017939	8029569
EOG09370CKL	h1tg000007l_1	3622832	3634464
EOG0937019B	h2tg000058l_1	828167	844487
EOG09370CRF	h1tg000024l_1	2738616	2750573
EOG09370CRF	h2tg000023l_1	2836614	2848175
EOG09370CRF	h2tg000040l_1	1294121	1305865
EOG0937004M	h1tg000027l_1	948166	991615
EOG0937004M	h2tg000038l_1	2644515	2676944
EOG0937004M	h2tg000024l_1	300909	333615
EOG09370CTU	h2tg000043l_1	141648	154007
EOG09370CTU	h2tg000005l_1	2322055	2334370
EOG09370CTU	h1tg000015l_1	418397	430733
EOG09370CZ0	h1tg000015l_1	1869017	1880377
EOG09370CZ0	h2tg000025l_1	814841	825988
EOG09370CZT	h2tg000008l_1	5559356	5569556
EOG09370D13	h1tg000048l_1	632210	644105
EOG09370D13	h2tg000027l_1	627919	639828
EOG09370D13	h2tg000001l_1	1010910	1022665
EOG09370DO5	h2tg000063l_1	243134	253629
EOG09370DO5	h1tg000039l_1	596173	606672
EOG09370DO5	h1tg000026l_1	1876659	1887138
EOG09370DP4	h2tg000023l_1	3474604	3485961
EOG09370DP4	h1tg000031l_1	1882882	1894341
EOG09370DP4	h2tg000040l_1	491232	502856
EOG09370DTG	h2tg000008l_1	11348085	11358455
EOG09370DTG	h1tg000007l_1	197043	207413
EOG09370DTG	h1tg000023l_1	994523	1004893
EOG09370DV4	h2tg000049l_1	400638	412504
EOG09370DV4	h2tg000006l_1	390813	402912
EOG09370DX4	h2tg000008l_1	8188011	8198760
EOG09370DX4	h1tg000007l_1	3451569	3462321
EOG09370DX4	h1tg000051l_1	179673	190389
EOG09370DXT	h2tg000006l_1	2226821	2237070
EOG09370DXT	h2tg000053l_1	1408702	1418951
EOG093701EE	h2tg000009l_1	1909786	1923886
EOG093701EE	h1tg000009l_1	1367480	1381615
EOG093701EE	h2tg000018l_1	2090974	2105094
EOG09370E0Y	h1tg000007l_1	2449037	2460655
EOG09370E0Y	h2tg000008l_1	9184992	9196497
EOG09370E0Y	h2tg000012l_1	1200606	1212079
EOG09370E36	h2tg000006l_1	1182759	1192941
EOG09370E36	h2tg000049l_1	1263014	1273196
EOG09370E4U	h2tg000006l_1	632270	644003
EOG09370E4U	h2tg000049l_1	646951	658544
EOG09370E4W	h1tg000030l_1	1423246	1434257
EOG09370E4W	h2tg000008l_1	3067628	3078632
EOG09370E8S	h2tg000005l_1	1256091	1267183
EOG09370EHZ	h2tg000031l_1	1869886	1881455
EOG09370EL3	h2tg000049l_1	1188670	1199104
EOG09370EL3	h2tg000006l_1	1086543	1096832
EOG09370F3T	h1tg000007l_1	1453601	1463891
EOG09370F3T	h2tg000012l_1	2106695	2116976
EOG09370F3T	h2tg000008l_1	10111965	10122251
EOG09370F47	h2tg000024l_1	4752376	4763593
EOG09370F47	h1tg000034l_1	1801688	1812907
EOG09370F47	h2tg000010l_1	3527195	3538414
EOG093701IQ	h2tg000031l_1	756326	771378
EOG093701IQ	h2tg000058l_1	1340835	1355033
EOG09370FKI	h2tg000047l_1	2222307	2232902
EOG09370FKI	h1tg000023l_1	3190232	3200827
EOG09370FKI	h1tg000030l_1	809444	820035
EOG09370FLD	h2tg000022l_1	2331079	2342782
EOG09370FLD	h2tg000015l_1	1738300	1749895
EOG09370FLD	h1tg000008l_1	1349637	1361336
EOG09370FN1	h2tg000048l_1	525880	537668
EOG09370FN1	h2tg000054l_1	2020915	2032684
EOG09370FN1	h2tg000034l_1	3138491	3150263
EOG09370FSS	h1tg000005l_1	733408	743503
EOG09370FSS	h2tg000001l_1	2297446	2307541
EOG09370FSS	h2tg000027l_1	1782556	1792651
EOG09370FVX	h1tg000034l_1	967929	981367
EOG09370FVX	h2tg000024l_1	3856652	3868007
EOG09370FWQ	h2tg000020l_1	1921431	1933103
EOG09370FWQ	h1tg000010l_1	1660469	1671921
EOG09370FWQ	h1tg000004l_1	1636985	1648251
EOG09370FXE	h1tg000008l_1	2431117	2441716
EOG09370FXE	h2tg000022l_1	1565073	1575672
EOG09370GC2	h2tg000020l_1	3213679	3223891
EOG09370GC2	h1tg000010l_1	93016	103228
EOG09370GC2	h2tg000037l_1	3306625	3316837
EOG09370GEO	h1tg000004l_1	1270470	1280973
EOG09370GEO	h2tg000020l_1	2175522	2185935
EOG09370GHM	h1tg000024l_1	215664	225975
EOG09370GHM	h1tg000027l_1	1050805	1061116
EOG09370GHM	h2tg000024l_1	234164	244475
EOG09370GHP	h2tg000054l_1	2202088	2212414
EOG09370GIK	h2tg000060l_1	180024	191865
EOG09370GIK	h2tg000052l_1	108184	119752
EOG09370GIK	h2tg000005l_1	337674	349242
EOG09370GJ7	h2tg000034l_1	2218281	2231090
EOG09370GJ7	h1tg000003l_1	936857	948897
EOG09370GJ7	h2tg000024l_1	2340451	2359757
EOG09370H3E	h2tg000006l_1	536337	548609
EOG09370H3E	h2tg000049l_1	553057	564785
EOG09370H68	h2tg000009l_1	1970853	1981008
EOG09370H68	h2tg000017l_1	2840742	2850897
EOG09370H68	h2tg000018l_1	2124797	2134952
EOG09370HBN	h1tg000023l_1	2945420	2956452
EOG09370HBN	h2tg000008l_1	2702326	2713091
EOG09370HBN	h1tg000030l_1	1057160	1067926
EOG09370HD7	h2tg000006l_1	1135830	1158758
EOG09370HKV	h1tg000051l_1	214265	227799
EOG09370HKV	h2tg000083l_1	176295	192040
EOG09370HKV	h1tg000089l_1	176296	192041
EOG093701S0	h1tg000089l_1	54451	67777
EOG093701S0	h2tg000083l_1	54451	67777
EOG093701S0	h2tg000001l_1	70547	83815
EOG09370HVI	h1tg000010l_1	104899	115436
EOG09370HVI	h1tg000004l_1	86104	96647
EOG09370HVI	h2tg000037l_1	3299421	3309819
EOG093701SQ	h2tg000141l_1	39052	53685
EOG093701SQ	h2tg000019l_1	2874720	2889379
EOG09370I3J	h1tg000067l_1	1182461	1192733
EOG09370I3J	h2tg000054l_1	1322869	1333141
EOG09370I7R	h2tg000040l_1	773763	785463
EOG09370I7R	h1tg000024l_1	2347909	2359609
EOG09370I7R	h2tg000023l_1	3225635	3237285
EOG09370IF5	h1tg000023l_1	3234075	3245534
EOG09370IF5	h2tg000047l_1	2263795	2275254
EOG09370IF5	h2tg000008l_1	2400369	2411833
EOG09370IH5	h1tg000023l_1	2603192	2613583
EOG09370IH5	h2tg000047l_1	1661891	1672274
EOG09370IH5	h1tg000030l_1	1404080	1414325
EOG09370IMU	h2tg000084l_1	220040	230129
EOG09370IMU	h1tg000008l_1	1070223	1080312
EOG09370IMU	h2tg000015l_1	1476011	1486097
EOG093701V7	h2tg000049l_1	283931	300303
EOG093701V7	h2tg000006l_1	274995	292116
EOG09370INZ	h1tg000007l_1	1880010	1890251
EOG09370IUA	h2tg000017l_1	2842201	2853225
EOG09370IUA	h2tg000018l_1	2126356	2137314
EOG09370IUA	h1tg000009l_1	1405144	1416102
EOG09370J9L	h2tg000023l_1	2998043	3043425
EOG09370J9L	h1tg000031l_1	1437454	1459156
EOG09370JIK	h2tg000122l_1	17387	28200
EOG09370JIK	h2tg000044l_1	1084137	1094954
EOG09370JIK	h1tg000024l_1	6030380	6041198
EOG09370JZ3	h1tg000003l_1	1169822	1181153
EOG09370JZ3	h2tg000024l_1	2559437	2570772
EOG09370JZ3	h2tg000038l_1	355060	366282
EOG09370K15	h2tg000047l_1	2419051	2429545
EOG09370K15	h1tg000023l_1	3397711	3408205
EOG09370K1R	h2tg000020l_1	1288589	1299799
EOG09370K1R	h2tg000037l_1	1187290	1198525
EOG09370K1R	h1tg000004l_1	2265943	2277318
EOG09370KD4	h2tg000010l_1	4516601	4527781
EOG09370KD4	h2tg000024l_1	3744045	3755145
EOG09370KD4	h1tg000034l_1	874934	886109
EOG09370KGV	h2tg000034l_1	1349116	1360148
EOG09370KGV	h1tg000009l_1	3360656	3371588
EOG09370KGV	h1tg000037l_1	2437711	2448737
EOG09370KJ3	h2tg000066l_1	72000	82668
EOG09370KJ3	h2tg000008l_1	6685902	6696495
EOG09370KWF	h2tg000024l_1	4888800	4899219
EOG09370KWF	h1tg000034l_1	1930639	1941057
EOG09370KYZ	h2tg000031l_1	570938	582326
EOG09370L23	h2tg000024l_1	5234971	5245655
EOG09370L23	h1tg000034l_1	2219332	2230004
EOG09370L23	h2tg000010l_1	3125351	3136029
EOG09370LFI	h1tg000034l_1	2216478	2227343
EOG09370LFI	h2tg000010l_1	3128029	3138894
EOG09370LFI	h2tg000024l_1	5232106	5242966
EOG09370LGH	h1tg000034l_1	3085278	3099586
EOG09370LGH	h2tg000010l_1	2220069	2231920
EOG09370LGH	h2tg000024l_1	6255618	6267647
EOG09370LMP	h1tg000015l_1	1083850	1095669
EOG09370LMP	h2tg000005l_1	1615377	1627198
EOG09370LMP	h1tg000049l_1	738294	750053
EOG09370LQ2	h2tg000075l_1	150813	160899
EOG09370LQ2	h1tg000008l_1	33705	43791
EOG09370LQ2	h2tg000086l_1	138502	148588
EOG09370LYY	h1tg000051l_1	76479	87330
EOG09370LYY	h2tg000012l_1	177419	188268
EOG09370LYY	h1tg000007l_1	3358901	3369776
EOG09370M9E	h1tg000009l_1	1630271	1643135
EOG09370M9E	h2tg000017l_1	3074432	3086242
EOG09370M9E	h2tg000018l_1	2358005	2369719
EOG09370MAO	h1tg000068l_1	93485	105057
EOG09370MAO	h2tg000019l_1	2183949	2195537
EOG09370MAO	h2tg000050l_1	1547763	1559256
EOG09370082	h1tg000031l_1	1845505	1869061
EOG09370082	h2tg000023l_1	3438838	3461220
EOG09370082	h1tg000024l_1	2111819	2134264
EOG09370MDU	h2tg000012l_1	2095039	2105584
EOG09370MDU	h1tg000059l_1	95561	105902
EOG09370MDU	h2tg000008l_1	10099466	10109807
EOG09370MHI	h1tg000023l_1	2008462	2019235
EOG09370MHI	h2tg000047l_1	1067536	1078312
EOG09370MHI	h2tg000008l_1	3649646	3660425
EOG09370MMK	h2tg000058l_1	801133	813906
EOG0937029K	h2tg000008l_1	4128076	4142905
EOG09370MQ0	h1tg000010l_1	3115671	3126907
EOG09370MQ0	h1tg000004l_1	3249945	3261242
EOG09370MQ0	h2tg000020l_1	316246	327542
EOG09370MZ4	h1tg000079l_1	54852	65757
EOG09370MZ4	h2tg000018l_1	54852	65757
EOG09370MZ4	h2tg000009l_1	48800	59706
EOG093702AT	h1tg000007l_1	2972519	2986338
EOG093702AT	h1tg000059l_1	1565724	1588814
EOG093702AT	h2tg000012l_1	568545	584054
EOG09370N7W	h1tg000059l_1	514226	525357
EOG09370N7W	h2tg000008l_1	9600218	9611380
EOG09370N7W	h2tg000012l_1	1657763	1668637
EOG09370NBT	h1tg000004l_1	1263363	1274422
EOG09370NBT	h2tg000020l_1	2182622	2193692
EOG09370NBT	h1tg000010l_1	1208917	1219969
EOG09370NBW	h2tg000067l_1	793214	803693
EOG09370NBW	h2tg000025l_1	78120	88599
EOG09370NHX	h2tg000012l_1	1546565	1556858
EOG09370NHX	h1tg000059l_1	618941	629234
EOG09370NIG	h1tg000059l_1	1118924	1129444
EOG09370O06	h2tg000047l_1	1890294	1901051
EOG09370O06	h2tg000008l_1	2796754	2807512
EOG09370O06	h1tg000030l_1	1148656	1159414
EOG09370O51	h2tg000013l_1	1483714	1494692
EOG09370O51	h2tg000063l_1	825551	836523
EOG09370O51	h1tg000026l_1	1261279	1272047
EOG09370OFR	h1tg000031l_1	1683886	1694032
EOG09370OFR	h2tg000023l_1	3284011	3294157
EOG09370OFR	h1tg000024l_1	2275459	2285605
EOG09370OGU	h1tg000037l_1	319796	329870
EOG09370OGU	h2tg000050l_1	1864649	1874723
EOG09370OGU	h1tg000068l_1	439704	449778
EOG09370OGW	h1tg000008l_1	114630	124797
EOG09370OHP	h1tg000024l_1	1877465	1888657
EOG09370OHP	h2tg000023l_1	3757104	3767905
EOG09370OHP	h2tg000040l_1	225730	236649
EOG09370OLY	h2tg000058l_1	1570981	1581245
EOG09370OLY	h2tg000031l_1	968274	978536
EOG09370OO3	h2tg000022l_1	1266750	1277519
EOG09370OO3	h2tg000017l_1	1418799	1429305
EOG09370OS5	h1tg000010l_1	148784	159089
EOG09370OS5	h2tg000037l_1	3256021	3266326
EOG09370OUS	h2tg000040l_1	513849	525439
EOG09370OUS	h1tg000024l_1	2106244	2117839
EOG09370OUS	h2tg000023l_1	3455285	3466796
