EOG093707RF	h2tg000006l_1	1175277	1188154
EOG09370P2W	h2tg000010l_1	508202	518627
EOG09370P2W	h1tg000006l_1	33756	44111
EOG09370P2W	h2tg000068l_1	38559	48921
EOG09370P5Q	h2tg000008l_1	2191974	2202333
EOG09370P5Q	h1tg000023l_1	3452470	3462804
EOG09370P5Q	h1tg000030l_1	573361	583714
EOG09370P9T	h2tg000027l_1	13827	26382
EOG09370P9T	h2tg000001l_1	422513	435136
EOG09370P9T	h1tg000048l_1	1229377	1241840
EOG09370PBD	h1tg000008l_1	480212	491722
EOG09370PBD	h2tg000075l_1	593912	605423
EOG09370PBD	h2tg000015l_1	914724	926298
EOG09370PLC	h1tg000048l_1	1419963	1431455
EOG09370PLC	h2tg000001l_1	235473	246392
EOG09370PN3	h2tg000023l_1	1571495	1582062
EOG09370PN3	h1tg000024l_1	4144978	4155551
EOG09370PN3	h1tg000104l_1	246284	256878
EOG09370PYJ	h2tg000008l_1	2399111	2409720
EOG09370PYJ	h1tg000030l_1	762923	773532
EOG09370PYJ	h1tg000023l_1	3236210	3246821
EOG093702MJ	h2tg000008l_1	10189202	10199979
EOG093702MJ	h1tg000007l_1	1327898	1338680
EOG093702MJ	h2tg000012l_1	2188272	2198911
EOG09370QBK	h2tg000058l_1	839995	850105
EOG09370QBR	h1tg000024l_1	1213650	1224394
EOG09370QBR	h2tg000024l_1	1307143	1317868
EOG09370QBR	h2tg000038l_1	1761585	1772326
EOG09370QFD	h1tg000007l_1	1510493	1520807
EOG09370QFD	h2tg000008l_1	10025439	10035752
EOG09370QFD	h1tg000059l_1	139716	150028
EOG09370QI4	h2tg000075l_1	275700	285969
EOG09370QI4	h1tg000054l_1	78767	89041
EOG09370QI4	h2tg000086l_1	35865	46139
EOG09370QJ1	h2tg000024l_1	5057508	5068187
EOG09370QJ1	h1tg000034l_1	2026228	2036899
EOG09370QJ1	h2tg000010l_1	3306429	3317100
EOG09370QKS	h1tg000026l_1	1560265	1570904
EOG09370QKS	h1tg000039l_1	892565	903201
EOG09370QKS	h2tg000013l_1	1779794	1790427
EOG09370QMM	h2tg000020l_1	2258994	2270568
EOG09370QVI	h1tg000030l_1	879192	889983
EOG09370QVI	h2tg000008l_1	2521249	2532039
EOG09370QVI	h2tg000047l_1	2147523	2158051
EOG09370R3M	h1tg000010l_1	2149353	2160081
EOG09370R3M	h1tg000004l_1	2097103	2107819
EOG09370R3M	h2tg000020l_1	1440795	1451511
EOG09370R67	h1tg000006l_1	20973	31363
EOG09370R67	h2tg000010l_1	521037	562272
EOG09370R67	h2tg000068l_1	25802	36165
EOG09370RCD	h1tg000024l_1	2405123	2463662
EOG09370RCD	h2tg000040l_1	852569	910008
EOG09370RCQ	h1tg000023l_1	1000847	1013830
EOG09370RCQ	h2tg000012l_1	3339391	3349760
EOG09370RCQ	h1tg000007l_1	190383	200872
EOG09370RCS	h2tg000028l_1	313437	323987
EOG09370RCS	h1tg000015l_1	2625231	2635760
EOG09370RCS	h2tg000025l_1	1506753	1517281
EOG09370RIT	h2tg000034l_1	2898475	2909268
EOG09370RIT	h2tg000054l_1	2280834	2291628
EOG09370RIT	h2tg000048l_1	260386	271126
EOG09370RJN	h1tg000008l_1	2691240	2701928
EOG09370RJN	h2tg000022l_1	1329540	1340228
EOG09370RJN	h2tg000017l_1	1482011	1492715
EOG09370RRJ	h2tg000066l_1	158147	168823
EOG09370RRJ	h2tg000008l_1	6595985	6606661
EOG09370S0F	h2tg000006l_1	161687	177127
EOG09370S0F	h2tg000049l_1	170850	189038
EOG09370S1Z	h2tg000049l_1	623743	633988
EOG09370S1Z	h2tg000006l_1	606480	616698
EOG09370S4T	h2tg000022l_1	273179	283771
EOG09370S4T	h1tg000008l_1	3798003	3808601
EOG09370S4T	h2tg000033l_1	2903025	2913610
EOG09370SC9	h2tg000031l_1	2084838	2095247
EOG09370SON	h2tg000025l_1	1393934	1404521
EOG09370SON	h2tg000028l_1	171952	182592
EOG09370SON	h1tg000015l_1	2528980	2539591
EOG09370SPQ	h2tg000044l_1	680408	690530
EOG09370SPQ	h2tg000023l_1	272749	282871
EOG09370SPQ	h1tg000024l_1	5609374	5619493
EOG09370SV2	h1tg000019l_1	1048561	1058961
EOG09370SV2	h2tg000051l_1	53671	64071
EOG09370SYK	h2tg000017l_1	0	48584
EOG09370T6W	h1tg000024l_1	1454978	1465890
EOG09370T6W	h2tg000024l_1	1560865	1571823
EOG09370T6W	h1tg000003l_1	166174	177124
EOG09370T9R	h2tg000023l_1	3724712	3735247
EOG09370T9R	h2tg000040l_1	259934	270459
EOG09370T9R	h1tg000024l_1	1911016	1921505
EOG09370TBD	h1tg000019l_1	1088819	1099365
EOG09370TBD	h2tg000051l_1	93929	104475
EOG09370TBD	h2tg000093l_1	727451	737998
EOG09370TBG	h1tg000012l_1	1555307	1565708
EOG09370TBG	h2tg000031l_1	3226724	3236972
EOG09370TBG	h1tg000019l_1	173369	183617
EOG09370TCX	h1tg000068l_1	472776	483553
EOG09370TCX	h2tg000019l_1	2523343	2534120
EOG09370TCX	h1tg000037l_1	279922	297538
EOG09370TG2	h2tg000058l_1	1234413	1284884
EOG09370TG2	h2tg000031l_1	582996	593719
EOG09370TG6	h2tg000050l_1	997411	1007629
EOG09370TG6	h1tg000037l_1	1158851	1169069
EOG09370TG6	h2tg000019l_1	1672965	1683186
EOG09370TH4	h2tg000050l_1	2063481	2073941
EOG09370TH4	h1tg000068l_1	639647	650113
EOG09370TH4	h1tg000037l_1	106662	117120
EOG09370TP2	h2tg000006l_1	130514	141678
EOG09370TP2	h2tg000049l_1	138787	149866
EOG09370TS7	h1tg000023l_1	3050651	3060952
EOG09370TS7	h2tg000008l_1	2602210	2612511
EOG09370TS7	h1tg000030l_1	950952	961253
EOG09370TTI	h1tg000024l_1	1863064	1873360
EOG09370TTI	h2tg000040l_1	212586	222816
EOG09370TTI	h2tg000013l_1	20142	30369
EOG09370U0A	h2tg000031l_1	493631	505292
EOG09370U0A	h2tg000058l_1	940002	951580
EOG09370U71	h1tg000023l_1	3102176	3113144
EOG09370U71	h2tg000047l_1	2131472	2142440
EOG09370U71	h2tg000008l_1	2540569	2551531
EOG09370U9P	h2tg000031l_1	823379	833628
EOG09370U9P	h2tg000058l_1	1443593	1453842
EOG09370UEC	h1tg000024l_1	1598032	1608687
EOG09370UEC	h2tg000024l_1	1698874	1709264
EOG09370UEC	h1tg000003l_1	368470	378860
EOG09370UG9	h2tg000027l_1	1461756	1472239
EOG09370UG9	h1tg000005l_1	1073455	1083901
EOG09370UID	h1tg000018l_1	362662	373608
EOG09370UID	h1tg000024l_1	5688349	5699291
EOG09370UID	h2tg000044l_1	748741	759679
EOG09370UO4	h1tg000078l_1	632514	644008
EOG09370UO4	h1tg000026l_1	557420	568496
EOG09370UR1	h2tg000024l_1	503403	521030
EOG09370UR1	h1tg000024l_1	487163	497557
EOG09370UR1	h2tg000038l_1	2456784	2467168
EOG09370UR3	h1tg000019l_1	191797	203776
EOG09370UR3	h2tg000031l_1	3247672	3260698
EOG09370UR3	h1tg000012l_1	1535347	1547066
EOG09370UV4	h1tg000030l_1	2015533	2026930
EOG09370UV4	h2tg000047l_1	1226510	1237854
EOG09370UV4	h1tg000023l_1	2158525	2169869
EOG0937033T	h2tg000012l_1	3340961	3352564
EOG0937033T	h2tg000008l_1	11356311	11368012
EOG0937033T	h1tg000007l_1	98028	131772
EOG09370VLM	h1tg000015l_1	739886	750134
EOG09370VLM	h2tg000005l_1	1973813	1984097
EOG09370VLM	h1tg000049l_1	236586	246870
EOG0937036L	h2tg000054l_1	2143850	2159722
EOG0937036L	h2tg000034l_1	3008902	3024709
EOG0937036L	h2tg000048l_1	379117	395436
EOG09370VUX	h2tg000044l_1	725720	736863
EOG09370VUX	h1tg000024l_1	5664066	5675215
EOG09370VUX	h1tg000018l_1	385577	396873
EOG09370W44	h2tg000008l_1	4614222	4624731
EOG09370W44	h1tg000030l_1	3155493	3165895
EOG09370W44	h2tg000047l_1	77249	87635
EOG09370W6N	h1tg000059l_1	1259694	1269924
EOG09370W6N	h2tg000012l_1	857309	867530
EOG09370W6N	h1tg000007l_1	2781122	2791337
EOG09370W86	h1tg000059l_1	31587	42112
EOG09370W86	h1tg000007l_1	1248751	1259269
EOG09370W86	h2tg000008l_1	10260601	10271119
EOG09370WT1	h1tg000073l_1	10903	21445
EOG09370WT1	h1tg000015l_1	3024140	3034682
EOG09370WT1	h2tg000017l_1	2509007	2519549
EOG09370WWI	h2tg000009l_1	307889	317981
EOG09370WYG	h2tg000008l_1	2236331	2246774
EOG09370WYG	h2tg000047l_1	2412484	2422780
EOG09370WYG	h1tg000023l_1	3379274	3389570
EOG09370WZX	h2tg000006l_1	480518	490748
EOG09370WZX	h2tg000049l_1	497301	507507
EOG09370X1T	h2tg000038l_1	1381754	1392257
EOG09370X1T	h2tg000024l_1	1691765	1702268
EOG09370X1T	h1tg000003l_1	360458	370961
EOG093703C8	h2tg000013l_1	1327622	1340667
EOG093703C8	h2tg000063l_1	994007	1006968
EOG093703C8	h1tg000026l_1	1124749	1137732
EOG09370XFJ	h1tg000003l_1	1463014	1473794
EOG09370XFJ	h2tg000038l_1	35299	46077
EOG09370XFJ	h2tg000024l_1	2879147	2889928
EOG09370XO6	h2tg000040l_1	318646	328999
EOG09370XO6	h1tg000024l_1	1970373	1980726
EOG09370XO6	h2tg000023l_1	3666251	3676590
EOG093703DY	h2tg000017l_1	2560087	2571023
EOG09370Y63	h2tg000038l_1	32372	42900
EOG09370Y63	h1tg000003l_1	1466175	1476706
EOG09370Y63	h2tg000024l_1	2882328	2892859
EOG09370YCN	h2tg000049l_1	162610	173350
EOG09370YCN	h2tg000006l_1	151377	162133
EOG09370YSI	h2tg000031l_1	1031641	1043229
EOG09370ZI7	h2tg000008l_1	7451011	7461613
EOG09370ZI7	h2tg000078l_1	480877	492267
EOG09370ZOK	h1tg000037l_1	117666	127803
EOG09370ZOK	h1tg000068l_1	627658	637795
EOG09370ZOK	h2tg000050l_1	2060756	2070893
EOG0937106D	h2tg000012l_1	3248420	3260897
EOG0937106D	h1tg000023l_1	908338	920787
EOG0937106D	h1tg000007l_1	267843	280320
EOG0937106Y	h1tg000012l_1	1611235	1622231
EOG09371088	h2tg000022l_1	1625340	1635534
EOG09371088	h2tg000017l_1	1772511	1782705
EOG09371088	h1tg000008l_1	2369727	2379921
EOG093703N5	h2tg000038l_1	257738	268579
EOG093703N5	h1tg000003l_1	1244535	1255469
EOG093703N5	h2tg000024l_1	2667775	2678705
EOG093710JH	h2tg000047l_1	2486695	2497002
EOG093710JH	h1tg000023l_1	3460497	3470804
EOG093710JH	h2tg000008l_1	2185777	2196070
EOG093710T1	h2tg000031l_1	1245149	1256073
EOG093710T1	h2tg000058l_1	1819779	1830246
EOG093711E9	h2tg000024l_1	31459	41847
EOG093711E9	h1tg000024l_1	22152	32540
EOG093711E9	h2tg000038l_1	2933545	2943933
EOG093711LC	h2tg000010l_1	5287838	5298381
EOG093711LC	h1tg000034l_1	118232	128772
EOG093711LC	h2tg000024l_1	3113108	3123606
EOG093711QY	h2tg000020l_1	967678	977899
EOG093711QY	h2tg000037l_1	851260	861483
EOG093711QY	h1tg000010l_1	2741266	2751489
EOG093711ZO	h1tg000004l_1	2231369	2241860
EOG093711ZO	h2tg000020l_1	1307294	1317773
EOG093711ZO	h2tg000037l_1	1210105	1220581
EOG0937128O	h2tg000023l_1	3472209	3482491
EOG0937128O	h1tg000031l_1	1880408	1890694
EOG0937128O	h1tg000024l_1	2082220	2098214
EOG0937129K	h1tg000037l_1	1020764	1031235
EOG0937129K	h2tg000050l_1	1155978	1166455
EOG0937129K	h2tg000019l_1	1812880	1823392
EOG093712G8	h2tg000024l_1	5289587	5300000
EOG093712G8	h2tg000010l_1	3077428	3087842
EOG093712G8	h1tg000034l_1	2269701	2279970
EOG093703UX	h1tg000031l_1	1633706	1647937
EOG093703UX	h1tg000024l_1	2340849	2355621
EOG093703UX	h2tg000040l_1	766959	781459
EOG093712Q6	h1tg000059l_1	1843134	1853636
EOG093712Q6	h2tg000008l_1	8410982	8421110
EOG093712Q6	h2tg000012l_1	300542	310670
EOG093703W1	h1tg000049l_1	1243544	1256377
EOG093703W1	h2tg000011l_1	1122587	1135277
EOG093703W1	h2tg000005l_1	1023415	1051610
EOG093703WD	h1tg000079l_1	291338	304926
EOG093703WD	h2tg000018l_1	291338	304926
EOG093703WD	h2tg000009l_1	286305	298056
EOG09371330	h1tg000037l_1	2188507	2199356
EOG09371330	h1tg000009l_1	3626703	3637505
EOG09371330	h2tg000034l_1	1095956	1106806
EOG0937133J	h2tg000020l_1	3088918	3099874
EOG0937133J	h1tg000004l_1	210951	221907
EOG0937133J	h1tg000010l_1	221468	232407
EOG093713HJ	h1tg000024l_1	3835410	3845583
EOG093713HJ	h2tg000040l_1	2575000	2585173
EOG093713HJ	h1tg000031l_1	72456	82623
EOG093703YA	h2tg000063l_1	779682	791195
EOG093703YA	h2tg000013l_1	1540201	1551711
EOG093703YA	h1tg000026l_1	1308244	1319755
EOG093713LY	h1tg000004l_1	2526089	2536397
EOG093713LY	h2tg000037l_1	929410	939705
EOG093713LY	h2tg000020l_1	1042243	1052549
EOG09371431	h2tg000023l_1	493862	504754
EOG093714Q2	h2tg000038l_1	237451	247591
EOG093715EC	h2tg000033l_1	1225154	1235255
EOG093715EC	h2tg000048l_1	1454316	1464417
EOG093715EC	h1tg000067l_1	873700	883801
EOG0937049Y	h1tg000031l_1	120888	131485
EOG0937049Y	h2tg000023l_1	1778790	1789390
EOG093716T7	h2tg000048l_1	193405	203578
EOG093716T7	h2tg000054l_1	2352218	2362391
EOG093716T7	h2tg000034l_1	2828553	2838720
EOG093717LU	h1tg000003l_1	1350900	1361133
EOG093717LU	h2tg000024l_1	2782856	2793089
EOG093717LU	h2tg000038l_1	134611	144840
EOG0937183G	h2tg000053l_1	1827318	1837554
EOG0937183G	h2tg000006l_1	1822341	1832496
EOG093718E9	h2tg000008l_1	10259756	10269989
EOG093718E9	h1tg000007l_1	1249997	1260233
EOG093718E9	h2tg000012l_1	2260720	2306427
EOG093718EG	h1tg000019l_1	305691	315777
EOG093718EG	h2tg000031l_1	3424441	3434527
EOG093718EG	h1tg000012l_1	1449368	1459445
EOG093704GD	h2tg000037l_1	276222	287886
EOG093704HC	h1tg000048l_1	1401437	1413711
EOG093704HC	h2tg000001l_1	253329	265918
EOG093704J7	h1tg000059l_1	1115061	1127475
EOG093704J7	h2tg000012l_1	1003517	1015931
EOG093704J7	h2tg000008l_1	9005673	9018009
EOG093719IK	h2tg000008l_1	2792823	2803005
EOG093719IK	h1tg000030l_1	1146656	1156838
EOG093719IK	h2tg000047l_1	1893997	1904179
EOG093704Q0	h2tg000022l_1	2788921	2804300
EOG093704Q0	h2tg000084l_1	120835	136413
EOG093704Q0	h2tg000015l_1	1573035	1588582
EOG093704UY	h1tg000031l_1	1673445	1686336
EOG093704UY	h2tg000023l_1	3273934	3286826
EOG093704UY	h2tg000040l_1	698383	711312
EOG0937050C	h1tg000049l_1	1225687	1238894
EOG0937050C	h2tg000011l_1	1105689	1118925
EOG0937050C	h2tg000005l_1	1054818	1067883
EOG093705DM	h2tg000012l_1	1767773	1779320
EOG093705DM	h1tg000007l_1	1886993	1898541
EOG093705DM	h2tg000008l_1	9715616	9727183
EOG093705E5	h2tg000006l_1	3271620	3281837
EOG093705E5	h2tg000030l_1	683304	693510
EOG093705EY	h2tg000011l_1	551239	563885
EOG093705EY	h1tg000049l_1	732381	745038
EOG093705EY	h1tg000015l_1	1077896	1090579
EOG093705KN	h2tg000008l_1	6246616	6258291
EOG093705KN	h2tg000066l_1	494970	506505
EOG093705U4	h2tg000086l_1	114842	125734
EOG093705U4	h1tg000054l_1	157666	168547
EOG093705U4	h2tg000075l_1	174363	185184
EOG093705VV	h2tg000047l_1	1637590	1650329
EOG093705VV	h1tg000023l_1	2579144	2591830
EOG093705VV	h2tg000008l_1	3071400	3084087
EOG093705YA	h2tg000010l_1	5421429	5433844
EOG093705YA	h1tg000036l_1	50184	62604
EOG093705YA	h2tg000024l_1	2974141	2986389
EOG0937060I	h1tg000018l_1	27452	39342
EOG0937060I	h1tg000007l_1	80461	101763
EOG0937060I	h2tg000044l_1	1061043	1072933
EOG0937066G	h2tg000024l_1	1700063	1712381
EOG0937066G	h2tg000038l_1	1371643	1383905
EOG0937066G	h1tg000024l_1	1599435	1611734
EOG0937068H	h2tg000006l_1	1972026	1982790
EOG0937068H	h2tg000053l_1	1675310	1686079
EOG093700N7	h2tg000034l_1	1718109	1730954
EOG093700N7	h2tg000038l_1	1141986	1154853
EOG093706PM	h2tg000018l_1	978315	990321
EOG093706PM	h1tg000009l_1	497681	509685
EOG093706PM	h2tg000009l_1	960853	972570
EOG093706RN	h2tg000141l_1	10937	24767
EOG093706RN	h2tg000058l_1	117361	131191
EOG093706RN	h2tg000009l_1	3185792	3200251
EOG093706X0	h1tg000034l_1	2266415	2276600
EOG093706X0	h2tg000010l_1	3081582	3091767
EOG093706X0	h2tg000024l_1	5284544	5294729
EOG09370762	h1tg000015l_1	1468823	1480901
EOG09370762	h2tg000005l_1	1252185	1264245
EOG09370762	h1tg000049l_1	1044756	1057269
EOG093707HK	h2tg000051l_1	242633	253013
EOG093707HK	h1tg000019l_1	1237522	1247902
EOG093707HK	h2tg000093l_1	573057	583417
